"castaway_id","version","season","version_season","castaway","order","jury_status","result","winner","gender","all_confess","merge","wins","idols","confess_per_ep"
"US0106","US",7,"US07","Ryan O.",10,"1st jury member","9th voted out",0,"Male",18,1,4,0,1.8
"US0107","US",7,"US07","Rupert",11,"2nd jury member","10th voted out",0,"Male",61,1,7,0,5.55
"US0108","US",7,"US07","Tijuana",12,"3rd jury member","11th voted out",0,"Female",30,1,4,0,2.5
"US0109","US",7,"US07","Christa",13,"4th jury member","12th voted out",0,"Female",32,1,7,0,2.46
"US0100","US",7,"US07","Burton",14,"5th jury member","13th voted out",0,"Male",52,1,2,0,3.71
"US0110","US",7,"US07","Darrah",15,"6th jury member","14th voted out",0,"Female",13,1,4,0,0.87
"US0111","US",7,"US07","Jonny Fairplay",16,"7th jury member","15th voted out",0,"Male",58,1,7,0,3.62
"US0099","US",7,"US07","Lillian",17,NA,"Runner-up",0,"Female",54,1,1,0,3.18
"US0112","US",7,"US07","Sandra",18,NA,"Sole Survivor",1,"Female",55,1,7,0,3.06
"US0032","US",8,"US08","Tina",1,NA,"1st voted out",0,"Female",2,0,0,0,2
"US0014","US",8,"US08","Rudy",2,NA,"2nd voted out",0,"Male",4,0,1,0,2
"US0096","US",8,"US08","Jenna M.",3,NA,"Quit",0,"Female",5,0,0,0,1.67
"US0094","US",8,"US08","Rob C.",4,NA,"3rd voted out",0,"Male",12,0,4,0,3
"US0016","US",8,"US08","Richard",5,NA,"4th voted out",0,"Male",21,0,5,0,4.2
"US0013","US",8,"US08","Sue",6,NA,"Quit",0,"Female",7,0,6,0,1.17
"US0031","US",8,"US08","Colby",7,NA,"5th voted out",0,"Male",21,0,6,0,3
"US0048","US",8,"US08","Ethan",8,NA,"6th voted out",0,"Male",21,0,4,0,2.62
"US0025","US",8,"US08","Jerri",9,NA,"7th voted out",0,"Female",33,0,4,0,3.67
"US0046","US",8,"US08","Lex",10,"1st jury member","8th voted out",0,"Male",29,1,6,0,2.9
"US0062","US",8,"US08","Kathy",11,"2nd jury member","9th voted out",0,"Female",31,1,6,0,2.82
"US0024","US",8,"US08","Alicia",12,"3rd jury member","10th voted out",0,"Female",27,1,10,0,2.25
"US0071","US",8,"US08","Shii Ann",13,"4th jury member","11th voted out",0,"Female",37,1,6,0,2.85
"US0045","US",8,"US08","Tom",14,"5th jury member","12th voted out",0,"Male",32,1,10,0,2.29
"US0107","US",8,"US08","Rupert",15,"6th jury member","13th voted out",0,"Male",58,1,8,0,3.87
"US0009","US",8,"US08","Jenna L.",16,"7th jury member","14th voted out",0,"Female",40,1,11,0,2.5
"US0055","US",8,"US08","Boston Rob",17,NA,"Runner-up",0,"Male",68,1,10,0,4
"US0027","US",8,"US08","Amber",18,NA,"Sole Survivor",1,"Female",47,1,9,0,2.61
"US0113","US",9,"US09","Brook",1,NA,"1st voted out",0,"Male",4,0,0,0,4
"US0114","US",9,"US09","Dolly",2,NA,"2nd voted out",0,"Female",6,0,2,0,3
"US0115","US",9,"US09","John P.",3,NA,"3rd voted out",0,"Male",7,0,2,0,2.33
"US0116","US",9,"US09","Mia",4,NA,"4th voted out",0,"Female",8,0,2,0,2
"US0117","US",9,"US09","Brady",5,NA,"5th voted out",0,"Male",10,0,2,0,2
"US0118","US",9,"US09","Travis",6,NA,"6th voted out",0,"Male",12,0,2,0,2
"US0119","US",9,"US09","Lisa",7,NA,"7th voted out",0,"Female",7,0,4,0,1
"US0120","US",9,"US09","John K.",8,NA,"8th voted out",0,"Male",14,0,6,0,1.75
"US0121","US",9,"US09","Rory",9,NA,"9th voted out",0,"Male",31,0,4,0,3.44
"US0122","US",9,"US09","Lea",10,"1st jury member","10th voted out",0,"Male",31,1,7,0,3.1
"US0123","US",9,"US09","Chad",11,"2nd jury member","11th voted out",0,"Male",15,1,7,0,1.36
"US0124","US",9,"US09","Leann",12,"3rd jury member","12th voted out",0,"Female",22,1,6,0,1.83
"US0125","US",9,"US09","Ami",13,"4th jury member","13th voted out",0,"Female",38,1,6,0,2.92
"US0126","US",9,"US09","Julie",14,"5th jury member","14th voted out",0,"Female",25,1,9,0,1.79
"US0127","US",9,"US09","Eliza",15,"6th jury member","15th voted out",0,"Female",54,1,6,0,3.6
"US0128","US",9,"US09","Scout",16,"7th jury member","16th voted out",0,"Female",25,1,6,0,1.56
"US0129","US",9,"US09","Twila",17,NA,"Runner-up",0,"Female",39,1,9,0,2.29
"US0130","US",9,"US09","Chris",18,NA,"Sole Survivor",1,"Male",71,1,7,0,3.94
"US0133","US",10,"US10","Jolanda",3,NA,"1st voted out",0,"Female",3,0,0,0,1
"US0134","US",10,"US10","Ashlee",4,NA,"2nd voted out",0,"Female",2,0,1,0,0.5
"US0135","US",10,"US10","Jeff",5,NA,"3rd voted out",0,"Male",10,0,2,0,2
"US0136","US",10,"US10","Kim",6,NA,"4th voted out",0,"Female",10,0,2,0,1.67
"US0137","US",10,"US10","Willard",7,NA,"5th voted out",0,"Male",5,0,6,0,0.71
"US0138","US",10,"US10","Angie",8,NA,"6th voted out",0,"Female",15,0,2,0,1.88
"US0139","US",10,"US10","James",9,NA,"7th voted out",0,"Male",19,0,3,0,2.11
"US0140","US",10,"US10","Ibrehem",10,NA,"8th voted out",0,"Male",14,0,3,0,1.4
"US0141","US",10,"US10","Bobby Jon",11,NA,"Eliminated",0,"Male",35,0,3,0,3.18
"US0142","US",10,"US10","Coby",12,"1st jury member","9th voted out",0,"Male",24,1,11,0,2
"US0143","US",10,"US10","Janu",13,"2nd jury member","Quit",0,"Female",15,1,11,0,1.15
"US0144","US",10,"US10","Stephenie",14,"3rd jury member","10th voted out",0,"Female",63,1,3,0,4.5
"US0145","US",10,"US10","Gregg",15,"4th jury member","11th voted out",0,"Male",29,1,11,0,1.93
"US0146","US",10,"US10","Caryn",16,"5th jury member","12th voted out",0,"Female",24,1,11,0,1.5
"US0147","US",10,"US10","Jenn",17,"6th jury member","13th voted out",0,"Female",13,1,11,0,0.76
"US0148","US",10,"US10","Ian",18,"7th jury member","14th voted out",0,"Male",50,1,11,0,2.78
"US0149","US",10,"US10","Katie",19,NA,"Runner-up",0,"Female",40,1,11,0,2.11
"US0150","US",10,"US10","Tom",20,NA,"Sole Survivor",1,"Male",60,1,11,0,3
"US0151","US",11,"US11","Jim",1,NA,"1st voted out",0,"Male",2,0,1,0,2
"US0152","US",11,"US11","Morgan",2,NA,"2nd voted out",0,"Female",2,0,1,0,1
"US0153","US",11,"US11","Brianna",3,NA,"3rd voted out",0,"Female",6,0,1,0,2
"US0154","US",11,"US11","Brooke",4,NA,"4th voted out",0,"Female",4,0,4,0,1
"US0155","US",11,"US11","Blake",5,NA,"5th voted out",0,"Male",5,0,6,0,1
"US0156","US",11,"US11","Margaret",6,NA,"6th voted out",0,"Female",21,0,6,0,3.5
"US0157","US",11,"US11","Brian",7,NA,"7th voted out",0,"Male",17,0,3,0,2.43
"US0158","US",11,"US11","Amy",8,NA,"8th voted out",0,"Female",22,0,4,0,2.75
"US0159","US",11,"US11","Brandon",9,NA,"9th voted out",0,"Male",28,0,7,0,3.11
"US0141","US",11,"US11","Bobby Jon",10,"1st jury member","10th voted out",0,"Male",27,1,7,0,2.7
"US0160","US",11,"US11","Jamie",11,"2nd jury member","11th voted out",0,"Male",16,1,4,0,1.45
"US0161","US",11,"US11","Gary",12,"3rd jury member","12th voted out",0,"Male",37,1,4,1,3.08
"US0162","US",11,"US11","Judd",13,"4th jury member","13th voted out",0,"Male",40,1,7,0,3.08
"US0163","US",11,"US11","Cindy",14,"5th jury member","14th voted out",0,"Female",37,1,7,0,2.64
"US0164","US",11,"US11","Lydia",15,"6th jury member","15th voted out",0,"Female",21,1,4,0,1.4
"US0165","US",11,"US11","Rafe",16,"7th jury member","16th voted out",0,"Male",52,1,4,0,3.25
"US0144","US",11,"US11","Stephenie",17,NA,"Runner-up",0,"Female",64,1,4,0,3.76
"US0166","US",11,"US11","Danni",18,NA,"Sole Survivor",1,"Female",41,1,7,0,2.28
"US0167","US",12,"US12","Tina",1,NA,"1st voted out",0,"Female",3,0,1,0,3
"US0168","US",12,"US12","Melinda",2,NA,"2nd voted out",0,"Female",5,0,1,0,2.5
"US0169","US",12,"US12","Misty",3,NA,"3rd voted out",0,"Female",5,0,4,0,1.67
"US0170","US",12,"US12","Ruth Marie",4,NA,"4th voted out",0,"Female",4,0,4,0,1
"US0171","US",12,"US12","Bobby",5,NA,"5th voted out",0,"Male",5,0,6,0,1
"US0172","US",12,"US12","Dan",6,NA,"6th voted out",0,"Male",11,0,6,0,1.83
"US0173","US",12,"US12","Nick",7,NA,"7th voted out",0,"Male",14,0,6,0,2
"US0174","US",12,"US12","Austin",8,"1st jury member","8th voted out",0,"Male",33,1,6,0,4.12
"US0175","US",12,"US12","Sally",9,"2nd jury member","9th voted out",0,"Female",31,1,5,0,3.44
"US0176","US",12,"US12","Bruce",10,"3rd jury member","Medically evacuated",0,"Male",23,1,7,0,2.3
"US0177","US",12,"US12","Courtney",11,"4th jury member","10th voted out",0,"Female",24,1,6,0,2.18
"US0178","US",12,"US12","Shane",12,"5th jury member","11th voted out",0,"Male",38,1,7,0,3.17
"US0179","US",12,"US12","Cirie",13,"6th jury member","12th voted out",0,"Female",61,1,6,0,4.69
"US0180","US",12,"US12","Terry",14,"7th jury member","13th voted out",0,"Male",59,1,6,1,4.21
"US0181","US",12,"US12","Danielle",15,NA,"Runner-up",0,"Female",39,0,6,0,2.6
"US0182","US",12,"US12","Aras",16,NA,"Sole Survivor",1,"Male",44,1,7,0,2.75
"US0183","US",13,"US13","Sekou",1,NA,"1st voted out",0,"Male",3,0,0,0,3
"US0184","US",13,"US13","Billy",2,NA,"2nd voted out",0,"Male",6,0,1,0,3
"US0185","US",13,"US13","Cecilia",3,NA,"3rd voted out",0,"Female",3,0,1,0,1
"US0186","US",13,"US13","J.P.",4,NA,"4th voted out",0,"Male",7,0,2,0,1.75
"US0187","US",13,"US13","Stephannie",5,NA,"5th voted out",0,"Female",13,0,3,0,2.6
"US0188","US",13,"US13","Cao Boi",6,NA,"6th voted out",0,"Male",16,0,6,0,2.67
"US0189","US",13,"US13","Cristina",7,NA,"7th voted out",0,"Female",9,0,3,0,1.29
"US0190","US",13,"US13","Jessica",8,NA,"8th voted out",0,"Female",11,0,7,0,1.38
"US0191","US",13,"US13","Brad",9,"1st jury member","9th voted out",0,"Male",7,1,5,0,0.78
"US0192","US",13,"US13","Rebecca",10,"2nd jury member","10th voted out",0,"Female",6,1,4,0,0.6
"US0193","US",13,"US13","Jenny",11,"3rd jury member","11th voted out",0,"Female",11,1,5,0,1
"US0194","US",13,"US13","Nate",12,"4th jury member","12th voted out",0,"Male",29,1,4,0,2.42
"US0195","US",13,"US13","Candice",13,"5th jury member","13th voted out",0,"Female",15,1,7,0,1.15
"US0196","US",13,"US13","Jonathan",14,"6th jury member","14th voted out",0,"Male",49,1,7,0,3.5
"US0197","US",13,"US13","Parvati",15,"7th jury member","15th voted out",0,"Female",25,1,5,0,1.67
"US0198","US",13,"US13","Adam",16,"8th jury member","16th voted out",0,"Male",27,1,5,0,1.69
"US0199","US",13,"US13","Sundra",17,"9th jury member","17th voted out",0,"Female",29,1,10,0,1.71
"US0200","US",13,"US13","Becky",18,NA,"2nd Runner-up",0,"Female",15,1,11,0,0.83
"US0201","US",13,"US13","Ozzy",19,NA,"Runner-up",0,"Male",46,1,10,0,2.42
"US0202","US",13,"US13","Yul",20,NA,"Sole Survivor",1,"Male",45,1,11,1,2.25
"US0203","US",14,"US14","Jessica",1,NA,"1st voted out",0,"Female",3,0,0,0,3
"US0204","US",14,"US14","Erica",2,NA,"2nd voted out",0,"Female",7,0,0,0,3.5
"US0205","US",14,"US14","Sylvia",3,NA,"3rd voted out",0,"Female",11,0,0,0,3.67
"US0206","US",14,"US14","Gary",4,NA,"Quit",0,"Male",3,0,4,0,0.75
"US0207","US",14,"US14","Liliana",5,NA,"4th voted out",0,"Female",2,0,6,0,0.4
"US0208","US",14,"US14","Rita",6,NA,"5th voted out",0,"Female",5,0,0,0,0.83
"US0209","US",14,"US14","Anthony",7,NA,"6th voted out",0,"Male",20,0,0,0,2.86
"US0210","US",14,"US14","Rocky",8,"1st jury member","7th voted out",0,"Male",23,1,1,0,2.88
"US0211","US",14,"US14","Lisi",9,"2nd jury member","8th voted out",0,"Female",24,1,9,0,2.67
"US0212","US",14,"US14","Michelle",10,"3rd jury member","9th voted out",0,"Female",8,1,4,0,0.8
"US0213","US",14,"US14","Edgardo",11,"4th jury member","10th voted out",0,"Male",18,1,9,0,1.64
"US0214","US",14,"US14","Mookie",12,"5th jury member","11th voted out",0,"Male",25,1,1,1,2.08
"US0215","US",14,"US14","Alex",13,"6th jury member","12th voted out",0,"Male",52,1,9,0,4
"US0216","US",14,"US14","Stacy",14,"7th jury member","13th voted out",0,"Female",12,1,12,0,0.86
"US0217","US",14,"US14","Boo",15,"8th jury member","14th voted out",0,"Male",20,1,12,0,1.33
"US0218","US",14,"US14","Yau-Man",16,"9th jury member","15th voted out",0,"Male",46,1,4,1,2.88
"US0219","US",14,"US14","Dreamz",17,NA,"Co-runner-up",0,"Male",44,1,9,0,2.59
"US0220","US",14,"US14","Cassandra",18,NA,"Co-runner-up",0,"Female",22,1,12,0,1.22
"US0221","US",14,"US14","Earl",19,NA,"Sole Survivor",1,"Male",59,1,4,1,3.11
"US0222","US",15,"US15","Chicken",1,NA,"1st voted out",0,"Male",5,0,0,0,5
"US0223","US",15,"US15","Ashley",2,NA,"2nd voted out",0,"Female",6,0,0,0,3
"US0224","US",15,"US15","Leslie",3,NA,"3rd voted out",0,"Female",16,0,3,0,5.33
"US0225","US",15,"US15","Dave",4,NA,"4th voted out",0,"Male",16,0,2,0,4
"US0226","US",15,"US15","Aaron",5,NA,"5th voted out",0,"Male",10,0,5,0,2
"US0227","US",15,"US15","Sherea",6,NA,"6th voted out",0,"Female",12,0,4,0,2
"US0228","US",15,"US15","Jaime",7,"1st jury member","7th voted out",0,"Female",19,1,3,0,2.71
"US0229","US",15,"US15","Jean-Robert",8,"2nd jury member","8th voted out",0,"Male",19,1,7,0,2.38
"US0230","US",15,"US15","Frosti",9,"3rd jury member","9th voted out",0,"Male",17,1,4,0,1.89
"US0231","US",15,"US15","James",10,"4th jury member","10th voted out",0,"Male",31,1,6,1,3.1
"US0232","US",15,"US15","Erik",11,"5th jury member","11th voted out",0,"Male",21,1,3,0,1.91
"US0233","US",15,"US15","Peih-Gee",12,"6th jury member","12th voted out",0,"Female",43,1,3,0,3.58
"US0234","US",15,"US15","Denise",13,"7th jury member","13th voted out",0,"Female",33,1,7,0,2.54
"US0235","US",15,"US15","Amanda",14,NA,"2nd runner-up",0,"Female",40,0,7,0,2.86
"US0236","US",15,"US15","Courtney",15,NA,"Runner-up",0,"Female",23,0,7,0,1.53
"US0237","US",15,"US15","Todd",16,NA,"Sole Survivor",1,"Male",60,1,7,1,3.75
"US0111","US",16,"US16","Jonny Fairplay",1,NA,"1st voted out",0,"Male",8,0,0,0,8
"US0238","US",16,"US16","Mary",2,NA,"2nd voted out",0,"Female",2,0,1,0,1
"US0218","US",16,"US16","Yau-Man",3,NA,"3rd voted out",0,"Male",3,0,2,0,1
"US0239","US",16,"US16","Mikey B",4,NA,"4th voted out",0,"Male",9,0,2,0,2.25
"US0240","US",16,"US16","Joel",5,NA,"5th voted out",0,"Male",14,0,2,0,2.8
"US0196","US",16,"US16","Jonathan",6,NA,"Medically evacuated",0,"Male",14,0,6,0,2.33
"US0241","US",16,"US16","Chet",7,NA,"6th voted out",0,"Male",3,0,2,0,0.43
"US0242","US",16,"US16","Kathy",8,NA,"Quit",0,"Female",18,0,6,0,2.25
"US0243","US",16,"US16","Tracy",9,NA,"7th voted out",0,"Female",11,0,3,0,1.22
"US0125","US",16,"US16","Ami",10,NA,"8th voted out",0,"Female",13,0,5,0,1.3
"US0127","US",16,"US16","Eliza",11,"1st jury member","9th voted out",0,"Female",22,1,10,0,2
"US0201","US",16,"US16","Ozzy",12,"2nd jury member","10th voted out",0,"Male",31,1,5,1,2.58
"US0244","US",16,"US16","Jason",13,"3rd jury member","11th voted out",0,"Male",21,1,8,1,1.62
"US0231","US",16,"US16","James",14,"4th jury member","Medically evacuated",0,"Male",18,1,10,0,1.29
"US0245","US",16,"US16","Alexis",15,"5th jury member","12th voted out",0,"Female",16,1,8,0,1.07
"US0246","US",16,"US16","Erik",16,"6th jury member","13th voted out",0,"Male",39,1,3,0,2.44
"US0247","US",16,"US16","Natalie",17,"7th jury member","14th voted out",0,"Female",17,1,8,0,1
"US0179","US",16,"US16","Cirie",18,"8th jury member","15th voted out",0,"Female",52,1,5,0,2.89
"US0235","US",16,"US16","Amanda",19,NA,"Runner-up",0,"Female",33,1,5,1,1.74
"US0197","US",16,"US16","Parvati",20,NA,"Sole Survivor",1,"Female",32,1,10,0,1.6
"US0248","US",17,"US17","Michelle",1,NA,"1st voted out",0,"Female",3,0,0,0,3
"US0249","US",17,"US17","Gillian",2,NA,"2nd voted out",0,"Female",7,0,0,0,3.5
"US0250","US",17,"US17","Paloma",3,NA,"3rd voted out",0,"Female",4,0,3,0,1.33
"US0251","US",17,"US17","Jacquie",4,NA,"4th voted out",0,"Female",3,0,3,0,0.75
"US0252","US",17,"US17","GC",5,NA,"5th voted out",0,"Male",20,0,2,0,4
"US0253","US",17,"US17","Kelly",6,NA,"6th voted out",0,"Female",4,0,3,0,0.67
"US0254","US",17,"US17","Ace",7,NA,"7th voted out",0,"Male",22,0,3,0,3.14
"US0255","US",17,"US17","Dan",8,NA,"8th voted out",0,"Male",11,0,8,0,1.38
"US0256","US",17,"US17","Marcus",9,"1st jury member","9th voted out",0,"Male",27,1,9,1,3
"US0257","US",17,"US17","Charlie",10,"2nd jury member","10th voted out",0,"Male",15,1,10,0,1.5
"US0258","US",17,"US17","Randy",11,"3rd jury member","11th voted out",0,"Male",47,1,9,0,4.27
"US0259","US",17,"US17","Corinne",12,"4th jury member","12th voted out",0,"Female",27,1,10,0,2.25
"US0260","US",17,"US17","Crystal",13,"5th jury member","13th voted out",0,"Female",34,1,2,0,2.62
"US0261","US",17,"US17","Ken",14,"6th jury member","14th voted out",0,"Male",44,1,2,0,3.14
"US0262","US",17,"US17","Matty",15,"7th jury member","15th voted out",0,"Male",39,1,3,0,2.6
"US0263","US",17,"US17","Sugar",16,NA,"2nd runner-up",0,"Female",51,1,4,1,3.19
"US0264","US",17,"US17","Susie",17,NA,"Runner-up",0,"Female",25,1,8,0,1.47
"US0265","US",17,"US17","Bob",18,NA,"Sole Survivor",1,"Male",31,1,9,0,1.72
"US0266","US",18,"US18","Carolina",1,NA,"1st voted out",0,"Female",4,0,0,0,4
"US0267","US",18,"US18","Candace",2,NA,"2nd voted out",0,"Female",5,0,1,0,2.5
"US0268","US",18,"US18","Jerry",3,NA,"3rd voted out",0,"Male",4,0,1,0,1.33
"US0269","US",18,"US18","Sandy",4,NA,"4th voted out",0,"Female",7,0,4,0,1.75
"US0270","US",18,"US18","Spencer",5,NA,"5th voted out",0,"Male",17,0,5,0,3.4
"US0271","US",18,"US18","Sydney",6,NA,"6th voted out",0,"Female",7,0,5,0,1.17
"US0272","US",18,"US18","Joe",7,NA,"Medically evacuated",0,"Male",15,0,5,0,2.14
"US0273","US",18,"US18","Brendan",8,"1st jury member","7th voted out",0,"Male",34,1,5,1,4.25
"US0274","US",18,"US18","Tyson",9,"2nd jury member","8th voted out",0,"Male",22,1,5,0,2.44
"US0275","US",18,"US18","Sierra",10,"3rd jury member","9th voted out",0,"Female",23,1,5,0,2.3
"US0276","US",18,"US18","Debbie",11,"4th jury member","10th voted out",0,"Female",14,1,5,0,1.27
"US0277","US",18,"US18","Coach",12,"5th jury member","11th voted out",0,"Male",58,1,5,0,4.83
"US0278","US",18,"US18","Taj",13,"6th jury member","12th voted out",0,"Female",32,1,5,1,2.46
"US0279","US",18,"US18","Erinn",14,"7th jury member","13th voted out",0,"Female",30,1,5,0,2.14
"US0280","US",18,"US18","Stephen",15,NA,"Runner-up",0,"Male",61,0,5,0,4.07
"US0281","US",18,"US18","J.T.",16,NA,"Sole Survivor",1,"Male",71,1,5,0,4.44
"US0282","US",19,"US19","Marisa",1,NA,"1st voted out",0,"Female",3,0,1,0,3
"US0283","US",19,"US19","Mike",2,NA,"Medically evacuated",0,"Male",5,0,1,0,2.5
"US0284","US",19,"US19","Betsy",3,NA,"2nd voted out",0,"Female",5,0,1,0,1.67
"US0285","US",19,"US19","Ben",4,NA,"3rd voted out",0,"Male",5,0,1,0,1.25
"US0286","US",19,"US19","Yasmin",5,NA,"4th voted out",0,"Female",3,0,5,0,0.6
"US0287","US",19,"US19","Ashley",6,NA,"5th voted out",0,"Female",9,0,2,0,1.5
"US0288","US",19,"US19","Russell S.",7,NA,"Medically evacuated",0,"Male",17,0,7,0,2.43
"US0289","US",19,"US19","Liz",8,NA,"6th voted out",0,"Female",10,0,2,0,1.25
"US0290","US",19,"US19","Erik",9,"1st jury member","7th voted out",0,"Male",18,1,9,1,2
"US0291","US",19,"US19","Kelly",10,"2nd jury member","8th voted out",0,"Female",8,1,9,0,0.8
"US0292","US",19,"US19","Laura",11,"3rd jury member","9th voted out",0,"Female",16,1,9,0,1.45
"US0293","US",19,"US19","John",12,"4th jury member","10th voted out",0,"Male",20,1,9,0,1.67
"US0294","US",19,"US19","Dave",13,"5th jury member","11th voted out",0,"Male",16,1,9,0,1.23
"US0295","US",19,"US19","Monica",14,"6th jury member","12th voted out",0,"Female",15,1,9,0,1.07
"US0296","US",19,"US19","Shambo",15,"7th jury member","13th voted out",0,"Female",39,1,9,0,2.6
"US0297","US",19,"US19","Jaison",16,"8th jury member","14th voted out",0,"Male",33,1,2,0,2.06
"US0298","US",19,"US19","Brett",17,"9th jury member","15th voted out",0,"Male",17,1,9,0,1
"US0299","US",19,"US19","Mick",18,NA,"2nd runner-up",0,"Male",29,1,2,0,1.61
"US0300","US",19,"US19","Russell H.",19,NA,"Runner-up",0,"Male",108,1,2,3,5.68
"US0301","US",19,"US19","Natalie",20,NA,"Sole Survivor",1,"Female",15,1,2,0,0.75
"US0263","US",20,"US20","Sugar",1,NA,"1st voted out",0,"Female",2,0,1,0,2
"US0144","US",20,"US20","Stephenie",2,NA,"2nd voted out",0,"Female",6,0,1,0,3
"US0258","US",20,"US20","Randy",3,NA,"3rd voted out",0,"Male",5,0,2,0,1.67
"US0179","US",20,"US20","Cirie",4,NA,"4th voted out",0,"Female",7,0,2,0,1.75
"US0150","US",20,"US20","Tom",5,NA,"5th voted out",0,"Male",17,0,2,1,3.4
"US0274","US",20,"US20","Tyson",6,NA,"6th voted out",0,"Male",6,0,6,0,1
